!SESSION 2025-05-14 09:11:14.338 -----------------------------------------------
eclipse.buildId=4.34.0.20241128-0756
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\java\.metadata\.bak_0.log
Created Time: 2025-05-14 15:43:04.189

!ENTRY org.eclipse.wst.jsdt.core 4 4 2025-05-14 15:43:04.189
!MESSAGE Class com.google.javascript.jscomp.parsing.parser.Parser$Config$Mode does not have member field 'com.google.javascript.jscomp.parsing.parser.Parser$Config$Mode ES6'
!STACK 0
java.lang.NoSuchFieldError: Class com.google.javascript.jscomp.parsing.parser.Parser$Config$Mode does not have member field 'com.google.javascript.jscomp.parsing.parser.Parser$Config$Mode ES6'
	at org.eclipse.wst.jsdt.internal.compiler.closure.ClosureCompiler.parse(ClosureCompiler.java:112)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:272)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4404)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1173)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1197)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1178)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5144)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4761)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1482)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2361)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5177)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:241)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4243)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3784)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:663)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:570)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.equinox.event 4 0 2025-05-15 12:03:29.358
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.wst.server.ui.ServersView=org.eclipse.e4.ui.model.application.ui.menu.impl.PopupMenuImpl@33ef00ff (tags: [menuContribution:popup, popup:org.eclipse.wst.server.ui.ServersView], contributorURI: null) (widget: Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , |, Properties	Alt+Enter}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: null, iconURI: null, tooltip: null, mnemonics: null) (enabled: true) (context: popup:org.eclipse.wst.server.ui.ServersView, variables: null), org.eclipse.e4.data={ChangedElement=org.eclipse.wst.server.ui.ServersView=org.eclipse.e4.ui.model.application.ui.menu.impl.PopupMenuImpl@33ef00ff (tags: [menuContribution:popup, popup:org.eclipse.wst.server.ui.ServersView], contributorURI: null) (widget: Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , |, Properties	Alt+Enter}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: null, iconURI: null, tooltip: null, mnemonics: null) (enabled: true) (context: popup:org.eclipse.wst.server.ui.ServersView, variables: null), AttName=children, EventType=ADD, Position=45, Widget=Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , |, Properties	Alt+Enter}, NewValue=org.eclipse.oomph.p2.ui.ExploreRepository=org.eclipse.e4.ui.model.application.ui.menu.impl.HandledMenuItemImpl@5ed77fad (tags: [], contributorURI: null) (widget: MenuItem {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Explore, iconURI: platform:/plugin/org.eclipse.oomph.p2.ui/icons/obj16/repository.gif, tooltip: null, enabled: true, selected: false, type: Push) (mnemonics: null) (wbCommand: ParameterizedCommand(Command(org.eclipse.oomph.p2.ui.ExploreRepository,Explore Repository,
		,
		Category(org.eclipse.oomph,Oomph,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.oomph.p2.ui.ExploreRepository"),
		,,true),null))}, AttName=children, EventType=ADD, Position=45, Widget=Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , |, Properties	Alt+Enter}, NewValue=org.eclipse.oomph.p2.ui.ExploreRepository=org.eclipse.e4.ui.model.application.ui.menu.impl.HandledMenuItemImpl@5ed77fad (tags: [], contributorURI: null) (widget: MenuItem {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Explore, iconURI: platform:/plugin/org.eclipse.oomph.p2.ui/icons/obj16/repository.gif, tooltip: null, enabled: true, selected: false, type: Push) (mnemonics: null) (wbCommand: ParameterizedCommand(Command(org.eclipse.oomph.p2.ui.ExploreRepository,Explore Repository,
		,
		Category(org.eclipse.oomph,Oomph,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.oomph.p2.ui.ExploreRepository"),
		,,true),null))} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@e631990
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4952)
	at org.eclipse.swt.SWT.error(SWT.java:4837)
	at org.eclipse.swt.SWT.error(SWT.java:4808)
	at org.eclipse.swt.widgets.Display.error(Display.java:1324)
	at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2761)
	at org.eclipse.swt.graphics.Image.getImageDataAtCurrentZoom(Image.java:1648)
	at org.eclipse.swt.graphics.Image.getImageData(Image.java:1448)
	at org.eclipse.swt.widgets.Display.create32bitDIB(Display.java:974)
	at org.eclipse.swt.widgets.MenuItem.setImage(MenuItem.java:785)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.updateIcons(AbstractContributionItem.java:172)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.update(AbstractContributionItem.java:121)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.fill(AbstractContributionItem.java:258)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:805)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:672)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1161)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContents(MenuManagerRenderer.java:633)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeTopicChildAdded(MenuManagerRenderer.java:320)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4941)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:206)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:131)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:73)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:248)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:356)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:340)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.mergeIntoModel(ContributionRecord.java:250)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processAddition(MenuManagerRenderer.java:531)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.generateContributions(MenuManagerRenderer.java:514)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContributions(MenuManagerRenderer.java:486)
	at org.eclipse.ui.internal.PopupMenuExtender.addMenuContributions(PopupMenuExtender.java:380)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:355)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:467)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:494)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:272)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4404)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1173)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1197)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1178)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5144)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4761)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1482)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2361)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5177)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:241)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4243)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3784)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:663)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:570)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.equinox.event 4 0 2025-05-15 12:03:29.360
!MESSAGE Exception while dispatching event org.osgi.service.event.Event [topic=org/eclipse/e4/ui/model/ui/ElementContainer/children/ADD] {ChangedElement=org.eclipse.wst.server.ui.ServersView=org.eclipse.e4.ui.model.application.ui.menu.impl.PopupMenuImpl@33ef00ff (tags: [menuContribution:popup, popup:org.eclipse.wst.server.ui.ServersView], contributorURI: null) (widget: Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , , |, Properties	Alt+Enter}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: null, iconURI: null, tooltip: null, mnemonics: null) (enabled: true) (context: popup:org.eclipse.wst.server.ui.ServersView, variables: null), org.eclipse.e4.data={ChangedElement=org.eclipse.wst.server.ui.ServersView=org.eclipse.e4.ui.model.application.ui.menu.impl.PopupMenuImpl@33ef00ff (tags: [menuContribution:popup, popup:org.eclipse.wst.server.ui.ServersView], contributorURI: null) (widget: Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , , |, Properties	Alt+Enter}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: null, iconURI: null, tooltip: null, mnemonics: null) (enabled: true) (context: popup:org.eclipse.wst.server.ui.ServersView, variables: null), AttName=children, EventType=ADD, Position=46, Widget=Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , , |, Properties	Alt+Enter}, NewValue=org.eclipse.oomph.p2.ui.SearchRepositories=org.eclipse.e4.ui.model.application.ui.menu.impl.HandledMenuItemImpl@30bf74be (tags: [], contributorURI: null) (widget: MenuItem {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Discover Eclipse Repositories..., iconURI: platform:/plugin/org.eclipse.oomph.p2.ui/icons/tool16/search_repository.png, tooltip: null, enabled: true, selected: false, type: Push) (mnemonics: null) (wbCommand: ParameterizedCommand(Command(org.eclipse.oomph.p2.ui.SearchRepositories,Search Repositories,
		,
		Category(org.eclipse.oomph,Oomph,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.oomph.p2.ui.SearchRepositories"),
		,,true),null))}, AttName=children, EventType=ADD, Position=46, Widget=Menu {Ne&w, Open	F3, Show In	Alt+Shift+W, |, Copy	Ctrl+C, Paste	Ctrl+V, Delete	Delete, Re&name	F2, |, &Debug, &Start, Pro&file, S&top, Publish, &Clean..., |, &Add and Remove..., Monitorin&g, |, , |, , Upgrade to EclipseLink Mapping File, Upgrade JPA Document Version, Synchronize Class List, , , Source Lookup Info, , , , |, Properties	Alt+Enter}, NewValue=org.eclipse.oomph.p2.ui.SearchRepositories=org.eclipse.e4.ui.model.application.ui.menu.impl.HandledMenuItemImpl@30bf74be (tags: [], contributorURI: null) (widget: MenuItem {}, renderer: org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer@26b78c2, toBeRendered: true, onTop: false, visible: true, containerData: null, accessibilityPhrase: null) (label: Discover Eclipse Repositories..., iconURI: platform:/plugin/org.eclipse.oomph.p2.ui/icons/tool16/search_repository.png, tooltip: null, enabled: true, selected: false, type: Push) (mnemonics: null) (wbCommand: ParameterizedCommand(Command(org.eclipse.oomph.p2.ui.SearchRepositories,Search Repositories,
		,
		Category(org.eclipse.oomph,Oomph,null,true),
		WorkbenchHandlerServiceHandler("org.eclipse.oomph.p2.ui.SearchRepositories"),
		,,true),null))} to handler org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler@e631990
!STACK 0
org.eclipse.swt.SWTError: No more handles
	at org.eclipse.swt.SWT.error(SWT.java:4952)
	at org.eclipse.swt.SWT.error(SWT.java:4837)
	at org.eclipse.swt.SWT.error(SWT.java:4808)
	at org.eclipse.swt.widgets.Display.error(Display.java:1324)
	at org.eclipse.swt.widgets.Display.internal_new_GC(Display.java:2761)
	at org.eclipse.swt.graphics.Image.getImageDataAtCurrentZoom(Image.java:1648)
	at org.eclipse.swt.graphics.Image.getImageData(Image.java:1448)
	at org.eclipse.swt.widgets.Display.create32bitDIB(Display.java:974)
	at org.eclipse.swt.widgets.MenuItem.setImage(MenuItem.java:785)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.updateIcons(AbstractContributionItem.java:172)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.update(AbstractContributionItem.java:121)
	at org.eclipse.e4.ui.workbench.renderers.swt.AbstractContributionItem.fill(AbstractContributionItem.java:258)
	at org.eclipse.jface.action.MenuManager.doItemFill(MenuManager.java:728)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:805)
	at org.eclipse.jface.action.MenuManager.update(MenuManager.java:672)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.scheduleManagerUpdate(MenuManagerRenderer.java:1161)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContents(MenuManagerRenderer.java:633)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.subscribeTopicChildAdded(MenuManagerRenderer.java:320)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:183)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4941)
	at org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
	at org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
	at org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:206)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:201)
	at org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.equinox.internal.event.EventAdminImpl.dispatchEvent(EventAdminImpl.java:131)
	at org.eclipse.equinox.internal.event.EventAdminImpl.sendEvent(EventAdminImpl.java:73)
	at org.eclipse.equinox.internal.event.EventComponent.sendEvent(EventComponent.java:44)
	at org.eclipse.e4.ui.services.internal.events.EventBroker.send(EventBroker.java:55)
	at org.eclipse.e4.ui.internal.workbench.UIEventPublisher.notifyChanged(UIEventPublisher.java:60)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.emf.ecore.util.EcoreEList.dispatchNotification(EcoreEList.java:248)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:356)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:340)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributionRecord.mergeIntoModel(ContributionRecord.java:250)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processAddition(MenuManagerRenderer.java:531)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.generateContributions(MenuManagerRenderer.java:514)
	at org.eclipse.e4.ui.workbench.renderers.swt.MenuManagerRenderer.processContributions(MenuManagerRenderer.java:486)
	at org.eclipse.ui.internal.PopupMenuExtender.addMenuContributions(PopupMenuExtender.java:380)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:355)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:338)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:467)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:494)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:272)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:91)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4404)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1173)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1197)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1178)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5144)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4761)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:342)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1482)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2361)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5177)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:241)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4243)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3784)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:663)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:570)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:178)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:668)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:605)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1481)

!ENTRY org.eclipse.equinox.event 4 0 2025-05-15 12:03:29.361
